2026-01-11T07:34:21.080+07:00  INFO 10504 --- [auction-backend] [main] c.a.a.AuctionBackendApplication          : Starting AuctionBackendApplication using Java 21.0.2 with PID 10504 (F:\Container\EDUCATION\HCMUS_K22\2025-2026\HK1\API Design\AuctionProject\auction-backend\auction-backend\target\classes started by nguye in F:\Container\EDUCATION\HCMUS_K22\2025-2026\HK1\API Design\AuctionProject\auction-backend\auction-backend)
2026-01-11T07:34:21.086+07:00  INFO 10504 --- [auction-backend] [main] c.a.a.AuctionBackendApplication          : No active profile set, falling back to 1 default profile: "default"
2026-01-11T07:34:22.298+07:00  INFO 10504 --- [auction-backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-11T07:34:22.627+07:00  INFO 10504 --- [auction-backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 320 ms. Found 11 JPA repository interfaces.
2026-01-11T07:34:23.593+07:00  INFO 10504 --- [auction-backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-01-11T07:34:23.616+07:00  INFO 10504 --- [auction-backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-11T07:34:23.619+07:00  INFO 10504 --- [auction-backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
2026-01-11T07:34:23.703+07:00  INFO 10504 --- [auction-backend] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2559 ms
2026-01-11T07:34:23.925+07:00  INFO 10504 --- [auction-backend] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-11T07:34:23.993+07:00  INFO 10504 --- [auction-backend] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.8.Final
2026-01-11T07:34:24.581+07:00  INFO 10504 --- [auction-backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-11T07:34:24.624+07:00  INFO 10504 --- [auction-backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-11T07:34:24.837+07:00  INFO 10504 --- [auction-backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@21ce2e4d
2026-01-11T07:34:24.839+07:00  INFO 10504 --- [auction-backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-11T07:34:24.924+07:00  WARN 10504 --- [auction-backend] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-11T07:34:24.946+07:00  INFO 10504 --- [auction-backend] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/auction_db?useSSL=false&serverTimezone=UTC&allowPublicKeyRetrieval=true]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.43
	Default catalog/schema: auction_db/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DatasourceConnectionProviderImpl
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-11T07:34:26.575+07:00  INFO 10504 --- [auction-backend] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-11T07:34:27.450+07:00  WARN 10504 --- [auction-backend] [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "alter table blocked_bidder_list add constraint FK2wuqjjvi7p1cxmkj4tfio3lm7 foreign key (product_id) references products (id)" via JDBC [Referencing column 'product_id' and referenced column 'id' in foreign key constraint 'FK2wuqjjvi7p1cxmkj4tfio3lm7' are incompatible.]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table blocked_bidder_list add constraint FK2wuqjjvi7p1cxmkj4tfio3lm7 foreign key (product_id) references products (id)" via JDBC [Referencing column 'product_id' and referenced column 'id' in foreign key constraint 'FK2wuqjjvi7p1cxmkj4tfio3lm7' are incompatible.]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:93) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:573) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:513) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applyForeignKeys(AbstractSchemaMigrator.java:445) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:266) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:109) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:267) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:142) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1429) ~[na:na]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:139) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
